  url,id,photo,title,rating_number,rating_text,reviews_count,avg_text,type,cuisines,tags
https://www.restoclub.ru/msk/place/shenonso,32687,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/0/e/a/f0ea5a0baca982d506b6e5330086c657.jpg,Шенонсо,0.0,Мало отзывов,1,5000,Банкетный зал,смешанная,
https://www.restoclub.ru/msk/place/dom-u-ozera,39870,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/c/1/f/5/c1f55c10a6b1ba826c16a3380f7ad263.jpg,Дом у озера,10,Идеально,2,3000,Банкетный зал,"европейская,смешанная","за городом,ресторан у воды"
https://www.restoclub.ru/msk/place/izmajlovo,46677,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/f/3/4/ef34da1526b69b2c1d87662df3c4beff.jpg,Измайлово,0.0,Мало отзывов,Добавить,3000,Банкетный зал,"русская,европейская","при отеле,парковка"
https://www.restoclub.ru/msk/place/bamboo-bar-1,37884,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/f/f/1/7ff18fc1f31cf80a3d1c1c078e0b3016.jpg,Bamboo.Bar,9.8,Идеально,43,3700,Ресторан,"азиатская,европейская,рыба и морепродукты,суши,пицца,японская","детское меню,завтрак,парковка"
https://www.restoclub.ru/msk/place/akademija-grilja-weber,45350,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/5/3/9/15396aef62f807136f4901d3d0369db9.jpg,Академия гриля Weber,0.0,Мало отзывов,1,5000,Кулинарная студия,,заказ кейтеринга
https://www.restoclub.ru/msk/place/yoko-1,38374,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/d/3/f/3d3f6629dabc406d9ce3d4ea586d5262.jpg,Yoko,0.0,Мало отзывов,Добавить,3000,Ресторан,"азиатская,японская,суши","доставка,парковка"
https://www.restoclub.ru/msk/place/dom-u-lesa,47053,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/d/0/4/8d04bd471818b1783c5ac7deeb919590.jpg,Дом у леса,9.8,Идеально,4,3000,Банкетный зал,европейская,"при отеле,панорамный вид,парковка"
https://www.restoclub.ru/msk/place/golden-palace,42223,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/c/7/b/6c7b78f1860c95af069891fb3bc5b122.jpg,Golden Palace,0.0,Мало отзывов,Добавить,5000,Банкетный зал,"европейская,кавказская,смешанная,русская",парковка
https://www.restoclub.ru/msk/place/vitrina,46444,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/b/a/1/6ba1626fafffeef9808d2e15d2f2c40e.jpg,Витрина,0.0,Мало отзывов,Добавить,5000,Лофт,коктейли,"можно со своей едой,парковка"
https://www.restoclub.ru/msk/place/banka-1,46441,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/d/b/b/edbbd5e17d6adc65c3498bde5f769c42.jpg,Банка,0.0,Мало отзывов,Добавить,5000,Лофт,коктейли,можно со своей едой
https://www.restoclub.ru/msk/place/prime-hall,43713,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/0/5/c/3/05c3fbab58fda7adf636cbad36d0c5bf.jpg,Prime Hall,0.0,Мало отзывов,Добавить,4000,Банкетный зал,"европейская,кавказская,армянская,восточная","при отеле,детское меню,живая музыка,парковка"
https://www.restoclub.ru/msk/place/na-tverskoj,47456,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/1/a/c/b1ac23c87a734dc7d730bfc29a578805.jpg,Банкетный комплекс на Тверской,9.7,Идеально,1,3000,Банкетный зал,европейская,кальян
https://www.restoclub.ru/msk/place/mollusca-2,46426,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/9/1/7/d/917d934e9a653a6a2cdea8be81947bcd.jpg,Mollusca,0.0,Мало отзывов,Добавить,3000,Ресторан,"европейская,итальянская,азиатская",
https://www.restoclub.ru/msk/place/artest,47221,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/4/9/e/349ef6c5670cfa173834b8ae908a0497.jpg,Artest,0.0,Мало отзывов,Добавить,4000,Ресторан,авторская,"звезда Michelin,камин"
https://www.restoclub.ru/msk/place/gjes-2,48573,https://cdn.images.restoclub.ru/uploads/place/7/1/7/0/717021a196c47288eb159f69e09398d4_w958_h835--big.jpg,ГЭС-2,0.0,Мало отзывов,Добавить,3200,Ресторан,"европейская,авторская",
https://www.restoclub.ru/msk/place/peach,48575,https://cdn.images.restoclub.ru/uploads/place/e/a/3/4/ea34208070dd304f5e3bca5ebe8dcbec_w958_h835--big.jpg,Peach,0.0,Мало отзывов,Добавить,3500,Ресторан,"средиземноморская,европейская,рыба и морепродукты,устрицы",
https://www.restoclub.ru/msk/place/roxbury-1,48545,https://cdn.images.restoclub.ru/uploads/place/3/e/2/a/3e2aab5654235cec07a7a3f4c5aa8d91_w958_h835--big.jpg,Roxbury,0.0,Мало отзывов,1,3000,Клуб,"европейская,суши","караоке,живая музыка,шоу-программа,dj,стриптиз"
https://www.restoclub.ru/msk/place/niki,47363,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/2/6/8/5268e57f10c948b3ab46999246db688d.jpg,Niki,0.0,Мало отзывов,1,3300,Ресторан,"русская,европейская",
https://www.restoclub.ru/msk/place/krasota,46189,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/9/e/6/2/9e62c8f7ac92abee6f11da12eaf32b32.jpg,Krasota,0.0,Мало отзывов,Добавить,16500,Ресторан,авторская,
https://www.restoclub.ru/msk/place/hunters-mens-club,47277,,Hunters Men's Club,0.0,Мало отзывов,Добавить,3300,Клуб,"европейская,итальянская,азиатская,пицца","караоке,dj"
https://www.restoclub.ru/msk/place/first-class-lounge,47288,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/8/b/c/58bcbdca6012548cb09f2b46cb5c52b4.jpg,First Class Lounge,0.0,Мало отзывов,Добавить,3800,Лаунж,закуски,кальян
https://www.restoclub.ru/msk/place/birds,44996,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/a/f/5/2af578de3929ef4f86372a3b1e421719.jpg,Birds,4.8,Посредственно,2,3500,Ресторан,"европейская,азиатская,рыба и морепродукты,суши",панорамный вид
https://www.restoclub.ru/msk/place/taezhnyj-1,48510,https://cdn.images.restoclub.ru/uploads/place/2/2/c/8/22c8ff7f8b657844cc002b3f87b2f46c_w958_h835--big.jpg,Таежный,0.0,Мало отзывов,Добавить,3200,Банкетный зал,европейская,"при отеле,за городом,парковка"
https://www.restoclub.ru/msk/place/teleskop-1,46443,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/f/6/c/ff6cf3d4302821799fe9295c5a82ae43.jpg,Телескоп,0.0,Мало отзывов,Добавить,5000,Лофт,"коктейли,бургеры,стейки,шашлыки","можно со своей едой,панорамный вид,парковка"
https://www.restoclub.ru/msk/place/touch-group-catering,48005,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/9/9/9/e999ad956491645e05645905c61c3cfc.jpg,Touch Group Catering,0.0,Мало отзывов,Добавить,3000,Кейтеринг,авторская,заказ кейтеринга
https://www.restoclub.ru/msk/place/struktura-loft,48191,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/4/e/7/2/4e72fed2dc4d6a3d97c4093e296a6cf9.jpg,Структура лофт,0.0,Мало отзывов,Добавить,3000,Лофт,,можно со своей едой
https://www.restoclub.ru/msk/place/soglasie-hall,39279,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/c/d/c/3cdc89f747d6f22eca39bd2296f21852.jpg,Согласие Hall,0.0,Мало отзывов,Добавить,4000,Банкетный зал,"европейская,смешанная",
https://www.restoclub.ru/msk/place/republic-hall,38277,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/d/a/b/fdab92f615052bed5295d8139c4dabc7.jpg,Republic hall,0.0,Мало отзывов,1,3500,Банкетный зал,"европейская,смешанная","караоке,парковка"
https://www.restoclub.ru/msk/place/pro-platforma,46918,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/0/2/a/602a0309da47ab83e6afa6af21e687d5.jpg,Pro Platforma,0.0,Мало отзывов,Добавить,3500,Банкетный зал,европейская,парковка
https://www.restoclub.ru/msk/place/prazdnik-vkusa,39913,,Праздник вкуса,0.0,Мало отзывов,Добавить,4200,Кейтеринг,смешанная,заказ кейтеринга
https://www.restoclub.ru/msk/place/premer,43237,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/a/0/c/aa0c2baf638da75bb0dcb03522589212.jpg,Премьер,0.0,Мало отзывов,Добавить,3000,Ресторан,"европейская,азиатская,стейки,рыба и морепродукты","при отеле,детское меню,парковка"
https://www.restoclub.ru/msk/place/romanov-cigar-lounge,47272,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/d/4/8/7d48e6c63f5e48224fc70bd92c9cfa05.jpg,Romanov Cigar Lounge,0.0,Мало отзывов,Добавить,6100,Лаунж,"европейская,пицца,стейки,итальянская",
https://www.restoclub.ru/msk/place/porto-maltese-3,30718,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/9/e/c/3/9ec389c9e5c626db7fd8ccc92c3f656f.jpg,Porto Maltese,0.0,Мало отзывов,1,3000,Ресторан,"средиземноморская,рыба и морепродукты,итальянская,вегетарианские блюда","бизнес-ланч,спортивные трансляции"
https://www.restoclub.ru/msk/place/organika-siberian-luxury-bar,48464,https://cdn.images.restoclub.ru/uploads/place/0/9/5/8/09582300d3fd08ce67b2380384a39981_w958_h835--big.jpg,Organika Siberian Luxury Bar,0.0,Мало отзывов,Добавить,4000,Бар,"европейская,рыба и морепродукты,русская","еда навынос,доставка"
https://www.restoclub.ru/msk/place/mjata-signature-vinokurova,47567,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/2/6/3/a263beeb842b17266ab68436d374be32.jpg,Мята Signature Винокурова,0.0,Мало отзывов,Добавить,3000,Кальянная,"европейская,восточная,американская","живая музыка,кальян,спортивные трансляции,настольные игры,доставка"
https://www.restoclub.ru/msk/place/ovo-by-carlo-cracco,38123,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/a/0/d/8a0d364c9867d5b47626907a9af501cf.jpg,Ovo by Carlo Cracco,0.0,Мало отзывов,Добавить,3950,Ресторан,"итальянская,европейская",бизнес-ланч
https://www.restoclub.ru/msk/place/mario-3,37582,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/e/b/6/1eb6819d05be3037c4e5bfc8fab73c4d.jpg,Марио,0.0,Мало отзывов,1,3000,Ресторан,"европейская,итальянская","за городом,детская комната,живая музыка,шоу-программа,кальян"
https://www.restoclub.ru/msk/place/nju-jork-stejkhaus,37979,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/d/1/f/7d1fb32871fa52250a847c693eef1eb7.jpg,Нью-Йорк Стейкхаус,0.0,Мало отзывов,Добавить,3000,Стейк-хаус,"европейская,стейки,американская","при отеле,бизнес-ланч,завтрак"
https://www.restoclub.ru/msk/place/marea-1,39478,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/0/1/c/501c0bc799cdcff21dd9e7535431fd5f.jpg,Marea,0.0,Мало отзывов,1,3300,Ресторан,"европейская,рыба и морепродукты,крабы,устрицы",парковка
https://www.restoclub.ru/msk/place/banketnye-zaly-otelja-moskva-marriott,37980,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/1/1/2/b112fecedb4c056538a039b586fbc36f.jpg,«Москва Марриотт»,0.0,Мало отзывов,Добавить,4500,Банкетный зал,"европейская,русская,сладости","при отеле,бизнес-ланч,завтрак,парковка"
https://www.restoclub.ru/msk/place/lila-1,48441,https://cdn.images.restoclub.ru/uploads/place/2/9/9/3/2993c84cfd2d9915d91559210b64707e_w958_h835--big.jpg,Lila,0.0,Мало отзывов,Добавить,6000,Ресторан,"авторская,десерты",
https://www.restoclub.ru/msk/place/levels-lounge-bar,47759,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/9/9/8/8998bbd214d5addb3e1a3bb1d3085591.jpg,Levels Lounge Bar,0.0,Мало отзывов,Добавить,4000,Лофт,,"dj,кальян"
https://www.restoclub.ru/msk/place/la-colline-1,38808,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/e/d/6/3ed69dafd3008996fd0388899167139b.jpg,La colline,0.0,Мало отзывов,Добавить,3000,Ресторан,французская,"доставка,парковка"
https://www.restoclub.ru/msk/place/live-kitchen,42128,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/c/a/9/8ca97fe65af1750998efb6bb9f0ac3e2.jpg,Live Kitchen,0.0,Мало отзывов,Добавить,3000,Кулинарная студия,"смешанная,европейская","детские мастер-классы,кулинарные мастер-классы"
https://www.restoclub.ru/msk/place/kulinarnaja-studija-julii-vysockoj,39393,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/e/c/7/7ec78eb76f278e16d2481031d7079133.jpg,Кулинарная студия Юлии Высоцкой,0.0,Мало отзывов,Добавить,4000,Кулинарная студия,"смешанная,торты на заказ,авторская",парковка
https://www.restoclub.ru/msk/place/kulinarnaja-studija-julii-vysockoj-3,42082,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/b/c/e/bbcee089237a5e30cdecb291b4d2e060.jpg,Кулинарная студия Юлии Высоцкой,0.0,Мало отзывов,Добавить,5000,Кулинарная студия,"смешанная,торты на заказ,авторская",парковка
https://www.restoclub.ru/msk/place/kulinarnaja-studija-julii-vysockoj-2,42081,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/d/a/2/eda25cf5a23135ab092abc57a2edc242.jpg,Кулинарная студия Юлии Высоцкой,0.0,Мало отзывов,Добавить,5000,Кулинарная студия,"смешанная,торты на заказ,авторская",парковка
https://www.restoclub.ru/msk/place/kristofer,46369,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/a/a/1/daa1d5a6b2b2486c337d773e5974be84.jpg,Кристофер,0.0,Мало отзывов,Добавить,3300,Лофт,,
https://www.restoclub.ru/msk/place/konferenc-zal-loft-by-volga,46515,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/5/8/3/a5832f5ffcebcfa09c46622d4c1cd113.jpg,Конференц-зал & Лофт by Volga,0.0,Мало отзывов,Добавить,5000,Лофт,,"при отеле,доставка,камин,парковка"
https://www.restoclub.ru/msk/place/clever,39148,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/3/0/a/b30a485cfab57866f2796b7cb04ffd3d.jpg,Clever,0.0,Мало отзывов,Добавить,4000,Кулинарная студия,смешанная,
https://www.restoclub.ru/msk/place/kodo,40758,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/c/0/f/0/c0f0b116f4143b60254104bf79b4a84e.jpg,Kodo,0.0,Мало отзывов,Добавить,3500,Ресторан,японская,парковка
https://www.restoclub.ru/msk/place/kardinal-1,34449,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/9/2/0/8920eb01b5fe64eac45334cae07f59e9.jpg,Кардинал,0.0,Мало отзывов,1,3000,Банкетный зал,"европейская,кавказская,восточная",
https://www.restoclub.ru/msk/place/city-voice,41822,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/2/3/f/523fd9e58fd1dab14aab7b783657ab01.jpg,City Voice,9.8,Идеально,34,3000,Ресторан,"азиатская,десерты,суши,торты на заказ,японская","караоке,живая музыка,бизнес-ланч,кальян,спортивные трансляции"
https://www.restoclub.ru/msk/place/quadrum,40045,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/8/d/e/e8de9fbf8abf1522ffc083475517aecf.jpg,Quadrum,0.0,Мало отзывов,Добавить,3000,Ресторан,итальянская,"при отеле,парковка"
https://www.restoclub.ru/msk/place/indrik,47037,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/d/6/6/6d666ab9db73e95f3651e13d3e597347.jpg,Indrik,0.0,Мало отзывов,Добавить,3000,Ресторан,"европейская,русская,блюда из дичи",детское меню
https://www.restoclub.ru/msk/place/pavilion,47338,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/0/a/d/30ad0a42c495d7e43514cc7794ba93e7.jpg,Pavilion. Пруд. Патрики,0.0,Мало отзывов,1,3200,Ресторан,"европейская,русская,авторская","гастрономические сеты,ресторан у воды"
https://www.restoclub.ru/msk/place/gvidon,47780,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/b/7/d/fb7d1ec838a68adb06250059905ec165.jpg,Гвидон,0.0,Мало отзывов,1,3000,Ресторан,"русская,европейская,авторская,французская,рыба и морепродукты",
https://www.restoclub.ru/msk/place/soho-country-club-1,37563,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/4/3/a/6/43a6bd74d6a147fb781896def6a81e08.jpg,Soho Country Club,8.0,Отлично,6,3000,Ресторан,"европейская,азиатская","за городом,детское меню,детская комната,бизнес-ланч,dj"
https://www.restoclub.ru/msk/place/arturs-teplohod,42793,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/c/6/8/6/c686ec5c241d10aa09505374bf2e1e4b.jpg,Теплоход «Артурс»,8.5,Отлично,4,3500,Банкетный зал,европейская,"панорамный вид,караоке,живая музыка,шоу-программа,dj"
https://www.restoclub.ru/msk/place/city-space,30508,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/7/3/4/f734942792804c7c6b69e967ed19721e.jpg,City Space bar,7.1,Хорошо,6,4200,Ресторан,"европейская,коктейли,суши,японская","панорамный вид,парковка"
https://www.restoclub.ru/msk/place/parisienne,30696,https://cdn.images.restoclub.ru/uploads/place/d/9/d/d/d9dd9bc5d388c9410bcfb7465c7347d6_w958_h835--big.jpg,Parisienne,7.6,Хорошо,6,3000,Ресторан,"европейская,французская,устрицы,крабы",
https://www.restoclub.ru/msk/place/the-sad,30918,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/4/f/d/14fd00f51c4e2f4c570b801a8b63d720.jpg,The сад,8.0,Отлично,6,3400,Ресторан,"испанская,смешанная,итальянская","детское меню,детская комната,живая музыка,кальян,доставка"
https://www.restoclub.ru/msk/place/nobu-1,36132,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/1/6/9/316954ecdde11aa576fb63dde79e8df3.jpg,Nobu,8.5,Отлично,2,3000,Ресторан,"азиатская,японская,суши","бизнес-ланч,парковка"
https://www.restoclub.ru/msk/place/semifreddo,30539,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/6/a/a/56aa09a5239d5a0db2f962145369fafc.jpg,Семифреддо,7.9,Хорошо,6,4500,Ресторан,"европейская,итальянская,рыба и морепродукты,устрицы",парковка
https://www.restoclub.ru/msk/place/salumeria,41024,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/f/1/7/1f174e68b0afc6063b84b5e88b423e61.jpg,Salumeria,8.3,Отлично,5,3000,Ресторан,"европейская,пицца,итальянская",
https://www.restoclub.ru/msk/place/the-waiters,38880,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/5/9/0/859007bf23484a7669e8bc0a6066a96a.jpg,The Waiters,8.1,Отлично,7,3200,Ресторан,европейская,"детское меню,шоу-программа,настольные игры,парковка"
https://www.restoclub.ru/msk/place/christian,30715,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/d/f/c/edfcb90a63f8cb218ca3608dff953cbf.jpg,Christian,8.1,Отлично,6,3300,Ресторан,авторская,"при отеле,завтрак,доставка,парковка"
https://www.restoclub.ru/msk/place/sokolinaja-ohota,31171,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/0/e/9/3/0e9319fc1e1d4a5a2171f73dfffd264b.jpg,Соколиная охота,8.7,Отлично,6,4000,Банкетный зал,"европейская,русская,восточная",
https://www.restoclub.ru/msk/place/vysota-57,41975,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/d/a/a/3daaeacc69c232b2bc19fddba70239cb.jpg,Vysota 57,6.1,Неплохо,20,3000,Кальянная,"европейская,смешанная,суши,коктейли","панорамный вид,кальян"
https://www.restoclub.ru/msk/place/kinki,30769,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/c/b/e/acbe210b6f1ea46b1ab147ec0e72fa1e.jpg,Kinki,8.6,Отлично,4,3500,Ресторан,"японская,суши","доставка,парковка"
https://www.restoclub.ru/msk/place/the-toy,43098,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/e/0/c/7e0cdc2282c7096c9623fa777d032499.jpg,The Toy,7.7,Хорошо,7,3700,Ресторан,"средиземноморская,европейская,рыба и морепродукты,коктейли","здесь танцуют,караоке,живая музыка,шоу-программа,кальян"
https://www.restoclub.ru/msk/place/belyj-bereg,41050,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/e/1/f/6e1f3417128a4b31f48fb52e68ebbeff.jpg,Белый берег,9.1,Идеально,5,3500,Ресторан,"смешанная,европейская,русская","при отеле,за городом,детское меню,dj,кальян"
https://www.restoclub.ru/msk/place/gosudar-1,33849,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/0/0/4/0/0040dcaf763cd0e2c58a68f37fd954cd.jpg,Государь,9.4,Идеально,4,3500,Банкетный зал,"европейская,смешанная,русская,кавказская",парковка
https://www.restoclub.ru/msk/place/megu,30677,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/f/a/0/8fa09b4a8a87c1a3244b6ec40d3d23f2.jpg,MEGUmi,9.0,Идеально,5,4500,Ресторан,"японская,суши,стейки","спортивные трансляции,парковка"
