  url,id,photo,title,rating_number,rating_text,reviews_count,avg_text,type,cuisines,tags
https://www.restoclub.ru/msk/place/banketnye-zaly-crowne-plaza-moscow-wtc,40772,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/8/f/0/38f0403db381a42b3c7403c3190b4820.jpg,Crowne Plaza Moscow WTC,9.7,Идеально,2,3500,Банкетный зал,"европейская,авторская,русская","при отеле,панорамный вид,бильярд,парковка"
https://www.restoclub.ru/msk/place/bujabes,30990,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/a/e/3/2ae3a8cfa2a739691d72094784dcf8dc.jpg,Буйабес,9.3,Идеально,5,4100,Ресторан,"средиземноморская,рыба и морепродукты,коктейли",кабинки
https://www.restoclub.ru/msk/place/ministerstvo,39741,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/4/f/c/2/4fc2ef92cbe79343161fb2ab160fa060.jpg,Ministerstvo,10,Идеально,5,4000,Кейтеринг,"европейская,смешанная",заказ кейтеринга
https://www.restoclub.ru/msk/place/cantinetta-antinori,30653,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/4/2/4/642466751d4656df9d9a54341eedeed2.jpg,Cantinetta Antinori,9.5,Идеально,4,3600,Ресторан,итальянская,"панорамный вид,парковка"
https://www.restoclub.ru/msk/place/cheval-blanc-1,37572,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/e/9/a/be9a04810bf86e162d69cc1da71c6022.jpg,Cheval Blanc,9.5,Идеально,6,3200,Ресторан,"европейская,авторская,русская,итальянская","за городом,шоу-программа,камин,парковка"
https://www.restoclub.ru/msk/place/banketnye-zaly-prezident-otelja,42775,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/0/9/3/f09343d9d230abccb528bdaa8468264f.jpg,Президент-Отель,10,Идеально,2,3600,Банкетный зал,"европейская,русская","при отеле,еда навынос,парковка"
https://www.restoclub.ru/msk/place/konservatorija,30707,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/b/3/b/db3be5b71ff7232618af5b0ab8a6ceac.jpg,Консерватория,9.0,Идеально,4,3500,Бар,"смешанная,итальянская,европейская,японская,суши",панорамный вид
https://www.restoclub.ru/msk/place/prichal-2,38282,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/1/f/1/31f1501b72f5570f85178429d3fbe013.jpg,Причал,8.1,Отлично,7,3000,Ресторан,"европейская,смешанная,устрицы,крабы","доставка,ресторан у воды"
https://www.restoclub.ru/msk/place/svetlyj,31178,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/2/4/4/2244ee89b27fcfda12e8b956f574712d.jpg,Светлый,9.3,Идеально,7,3000,Ресторан,"итальянская,европейская,смешанная,устрицы,крабы,авторская","панорамный вид,детское меню,караоке,бизнес-ланч,кальян"
https://www.restoclub.ru/msk/place/modus-restaurant,30567,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/7/6/1/276131cf65ed61a102551f46eec93c9c.jpg,Modus Restaurant,7.8,Хорошо,9,3000,Премиум-ресторан,"европейская,японская","живая музыка,бизнес-ланч,кальян,завтрак,доставка"
https://www.restoclub.ru/msk/place/la-bella-societa,37069,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/9/d/7/d9d70cabe83a374bf36f335ecb15ac7e.jpg,La bella società,9.6,Идеально,10,4500,Ресторан,"европейская,итальянская,пицца",парковка
https://www.restoclub.ru/msk/place/pushkin,30512,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/d/a/3/eda3294325034a5d9afce56cfcb22773.jpg,Кафе Пушкинъ,7.7,Хорошо,10,3000,Ресторан,русская,"детская комната,бизнес-ланч,завтрак,доставка,парковка"
https://www.restoclub.ru/msk/place/beluga-1,38925,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/6/0/8/1608f59e28244920fda77530950494cf.jpg,Белуга,8.3,Отлично,10,3500,Ресторан,"русская,вегетарианские блюда","при отеле,звезда Michelin,бизнес-ланч"
https://www.restoclub.ru/msk/place/zames-4,46906,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/c/2/f/3c2f2aebd3fc3fed6ad8f61daeec42f5.jpg,Замес,9.8,Идеально,9,3000,Лофт,"европейская,итальянская","доставка,кулинарные мастер-классы"
https://www.restoclub.ru/msk/place/buono,31181,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/3/e/3/33e31fec350013caaae9b444296edf0a.jpg,Buono,9.5,Идеально,12,5600,Ресторан,"рыба и морепродукты,устрицы,крабы,итальянская","бранч,панорамный вид,доставка,парковка"
https://www.restoclub.ru/msk/place/mario,31252,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/f/3/8/bf3828abc39c48824ae3024c4b3b09fb.jpg,Марио,9.5,Идеально,9,3000,Ресторан,"итальянская,пицца",камин
https://www.restoclub.ru/msk/place/burlesque,37764,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/6/c/c/16cce1bf95c0950822d83868880bc3f0.jpg,Burlesque,10,Идеально,17,3000,Клуб,"смешанная,коктейли","караоке,живая музыка,шоу-программа,стриптиз,кальян"
https://www.restoclub.ru/msk/place/nebo-lounge-bar,40086,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/6/0/b/660b3c02d359bf4bd95706aa8a480bb9.jpg,Nebo Lounge&Bar,8.4,Отлично,6,3000,Кальянная,"европейская,суши,бургеры","панорамный вид,шоу-программа,dj,кальян,кабинки"
https://www.restoclub.ru/msk/place/vision,44854,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/d/2/1/8d218dab6c21ef039ba6615d75a6b955.jpg,Vision,7.5,Хорошо,27,4000,Ресторан,"европейская,авторская,рыба и морепродукты","еда навынос,панорамный вид,dj,доставка"
https://www.restoclub.ru/msk/place/eleven-meathouse,44902,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/0/f/d/60fdca2a14f3a1e823b382bc3df88537.jpg,Eleven Meathouse,9.9,Идеально,9,3000,Ресторан,"восточная,стейки,турецкая","караоке,живая музыка,шоу-программа,dj,кальян"
https://www.restoclub.ru/msk/place/sixty,31103,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/a/d/7/dad712817fca8e91661d1334f195d8a4.jpg,Sixty,7.1,Хорошо,38,3300,Ресторан,"средиземноморская,европейская,итальянская,коктейли,устрицы",парковка
https://www.restoclub.ru/msk/place/turandot,30535,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/2/f/e/e2fe7caefaaec3e306f8ebf4af0ac5cd.jpg,Турандот,6.9,Неплохо,31,3400,Ресторан,"смешанная,азиатская,европейская","бранч,dj,доставка,кабинки,камин"
https://www.restoclub.ru/msk/place/mjata-lounge-sevastopolskaja,47422,https://cdn.images.restoclub.ru/uploads/place/6/5/2/6/6526c0021ffb35aef5e28e49769efd81_w958_h835--big.jpg,Мята Lounge Севастопольская,0.0,Мало отзывов,Добавить,3200,Кальянная,"европейская,восточная,азиатская,смешанная","кальян,спортивные трансляции"
https://www.restoclub.ru/msk/place/sahalin,42826,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/8/0/2/180271ff900452974f2c5779287e5349.jpg,Сахалин,8.0,Отлично,11,3500,Ресторан,"средиземноморская,рыба и морепродукты,японская","при отеле,еда навынос,звезда Michelin,панорамный вид,детское меню"
https://www.restoclub.ru/msk/place/savva,36203,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/6/e/2/26e2546f50ee6eb812ce04b21269ba90.jpg,Savva,8.1,Отлично,5,3000,Ресторан,"европейская,русская","звезда Michelin,живая музыка,парковка"
https://www.restoclub.ru/msk/place/tutto-bene,30943,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/4/2/c/b/42cb7971532776aff3a5ce0b1bea1561.jpg,Tutto Bene,8.3,Отлично,69,4400,Ресторан,"итальянская,европейская,рыба и морепродукты,устрицы,крабы","детское меню,живая музыка,бизнес-ланч,шоу-программа,кальян"
https://www.restoclub.ru/msk/place/white-rabbit,31113,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/e/2/1/5e211cad8e41ee2a7960f131d451a39b.jpg,White Rabbit,8.4,Отлично,25,3500,Ресторан,"европейская,авторская,вегетарианские блюда","звезда Michelin,еда навынос,панорамный вид,детское меню,камин"
https://www.restoclub.ru/msk/place/chef-amazonija,43384,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/6/9/a/e69a75b38dfb8d132bc8618a91dd8411.jpg,Шеф Амазония,9.2,Идеально,7,3000,Стейк-хаус,"восточная,стейки,коктейли,постное меню","караоке,живая музыка,бизнес-ланч,шоу-программа,кальян"
https://www.restoclub.ru/msk/place/led-1,46487,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/f/0/a/3f0aa18e1149b260da412313709c18d4.jpg,Лед,0.0,Мало отзывов,Добавить,3000,Банкетный зал,"смешанная,европейская,кавказская,азиатская,суши,шашлыки,японская,русская","сборный корпоратив,новогодний корпоратив"
https://www.restoclub.ru/msk/place/chef,33863,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/9/4/2/c/942c75f47609df403c5478f219eecf59.jpg,Chef,8.1,Отлично,13,4000,Стейк-хаус,"европейская,стейки,бургеры,американская,турецкая,постное меню","при отеле,панорамный вид,кальян,спортивные трансляции,парковка"
https://www.restoclub.ru/msk/place/granat-holl,45172,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/7/2/c/a72c9dcab91226f53a7d1c341b49ca4c.jpg,Гранат холл,0.0,Мало отзывов,1,4000,Банкетный зал,"европейская,русская,кавказская","новогодний корпоратив,сборный корпоратив,детская комната,живая музыка,dj"
https://www.restoclub.ru/msk/place/flotilija-rjedisson-rojal,34217,https://cdn.images.restoclub.ru/uploads/place/8/d/2/4/8d2467444743e6c112fcb95f4d5bac5b_w958_h835--big.jpg,Флотилия Radisson Royal,8.7,Отлично,4,3000,Ресторан,"европейская,русская","новогодний корпоратив,сборный корпоратив,детское меню,ресторан у воды,парковка"
https://www.restoclub.ru/msk/place/k11,45183,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/b/8/3/e/b83e53fd9e36190db3408230ed63bf34.jpg,К11,0.0,Мало отзывов,Добавить,3500,Клуб,"европейская,рыба и морепродукты,японская","новогодний корпоратив,караоке,dj,кабинки"
https://www.restoclub.ru/msk/place/vega,35055,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/3/2/5/e/325ef593225e6c4ba8b9baec3050e0c2.jpg,Вега,9.9,Идеально,10,3500,Ресторанный комплекс,"смешанная,европейская,русская","новогодний корпоратив,завтрак"
https://www.restoclub.ru/msk/place/river-palas,31242,https://cdn.images.restoclub.ru/uploads/place/f/1/e/c/f1ecd3a44db69d1720225e0c6305ea7b_w958_h835--big.jpg,River Palace,9.0,Идеально,11,4000,Ресторан,"европейская,смешанная,суши","новогодний корпоратив,сборный корпоратив,панорамный вид,ресторан у воды"
https://www.restoclub.ru/msk/place/cdl,31260,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/1/1/b/2/11b297f2ca78066fc19bcd8d42d02334.jpg,ЦДЛ,8.7,Отлично,11,3000,Ресторан,"авторская,русская","новогодний корпоратив,еда навынос,живая музыка,шоу-программа,бизнес-ланч"
https://www.restoclub.ru/msk/place/noev-kovcheg-1,30741,https://cdn.images.restoclub.ru/uploads/place/8/e/d/f/8edfdef166bb6333ce72414ca82650dc_w958_h835--big.jpg,Ноев ковчег,9.4,Идеально,21,3000,Ресторан,"кавказская,армянская,европейская","новогодний корпоратив,заказ кейтеринга,детское меню,детская комната,бизнес-ланч"
https://www.restoclub.ru/msk/place/atrium-6,40528,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/2/8/5/f28572d382d5756233db3bdc1e88b9af.jpg,Атриум,0.0,Мало отзывов,Добавить,3000,Банкетный зал,европейская,парковка
https://www.restoclub.ru/msk/place/assunta-madre,42493,https://cdn.images.restoclub.ru/uploads/place/6/7/0/a/670a8024e0add966b4442942db80876d_w958_h835--big.jpg,Assunta Madre,10,Идеально,12,4000,Ресторан,"итальянская,европейская,средиземноморская,рыба и морепродукты,устрицы,крабы,постное меню","новогодний корпоратив,живая музыка,шоу-программа,завтрак,парковка"
https://www.restoclub.ru/msk/place/atmosfera-loft,46370,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/f/2/3/af232cf75a9ddf6d579e6eef20821bf2.jpg,Атмосфера Loft,0.0,Мало отзывов,Добавить,3500,Банкетный зал,,парковка
https://www.restoclub.ru/msk/place/banketniye-zaly-gostinicy-arbat,43298,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/6/5/3/5653b1115ae215e71398b8f5a1b1f077.jpg,Арбат,0.0,Мало отзывов,Добавить,3600,Банкетный зал,"европейская,русская","при отеле,заказ кейтеринга,парковка"
https://www.restoclub.ru/msk/place/fire-lake,42891,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/7/2/0/f720b2b0e06cfdc47044737212c5c223.jpg,FireLake Grill House,0.0,Мало отзывов,Добавить,3100,Ресторан,"европейская,стейки,американская","при отеле,детское меню,детская комната,живая музыка,бизнес-ланч"
https://www.restoclub.ru/msk/place/aleksandrovskij-zal,43254,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/8/3/b/a83b4c96257459a9e480dae4c6117669.jpg,Александровский,0.0,Мало отзывов,Добавить,3000,Банкетный зал,европейская,"при отеле,шоу-программа,dj"
https://www.restoclub.ru/msk/place/triumph-event-hall,39303,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/b/e/3/fbe3438677fed3db9983115e1e32b8ea.jpg,Triumph Event Hall,0.0,Мало отзывов,Добавить,5000,Банкетный зал,"европейская,смешанная,кавказская,русская,вегетарианские блюда","шоу-программа,парковка"
https://www.restoclub.ru/msk/place/o2-lounge,31017,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/c/a/2/9/ca292a75697e14bc2647cf9dbf5601d4.jpg,O2 Lounge by Genesis,8.1,Отлично,5,3700,Ресторан,"азиатская,устрицы,суши,рыба и морепродукты,постное меню","день святого валентина,при отеле,еда навынос,панорамный вид,dj"
https://www.restoclub.ru/msk/place/rezolute,46806,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/b/b/6/5bb6c5be1feffb7e89342aecf7e87ed2.jpg,Rezolute,0.0,Мало отзывов,Добавить,3200,Ресторан,"авторская,европейская,средиземноморская",
https://www.restoclub.ru/msk/place/regent-by-rico,42422,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/c/c/b/7ccb6e3f4bedd08ef5ad27a26d7ba8a0.jpg,Regent by Rico,0.0,Мало отзывов,1,4000,Ресторан,"европейская,стейки,рыба и морепродукты",при отеле
https://www.restoclub.ru/msk/place/orion-hall,39626,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/0/0/7/7/0077d29afcf6679c4ec8fca6dc679b9d.jpg,Orion Hall,0.0,Мало отзывов,3,7500,Банкетный зал,"европейская,авторская",парковка
https://www.restoclub.ru/msk/place/butler,39893,https://cdn.images.restoclub.ru/uploads/place/4/2/e/2/42e22e1ae982ca3bec6fa9b5b17425fe_w958_h835--big.jpg,Butler,8.0,Отлично,8,4000,Ресторан,"итальянская,средиземноморская,авторская,европейская","новогодний корпоратив,бранч,детское меню,живая музыка,шоу-программа"
https://www.restoclub.ru/msk/place/mjata-lounge-lapino,47951,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/c/9/5/7/c9574dc04afbe9872164b28cd9d43d68.jpg,Мята Lounge Лапино,0.0,Мало отзывов,1,4700,Кальянная,европейская,"за городом,живая музыка,бизнес-ланч,dj,кальян"
https://www.restoclub.ru/msk/place/piazza-italiana-1,44907,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/b/f/1/dbf1a5de01fa1240383cf8e54929bfbf.jpg,Piazza Italiana,0.0,Мало отзывов,Добавить,5000,Ресторан,"европейская,итальянская","заказ кейтеринга,ресторан у воды"
https://www.restoclub.ru/msk/place/balzi-rossi,35666,https://cdn.images.restoclub.ru/uploads/place/3/d/8/3/3d83417c9ebb6d4f5e756ad4c94f7ef1_w958_h835--big.jpg,Balzi Rossi,9.1,Идеально,10,3000,Ресторан,"европейская,средиземноморская,итальянская,рыба и морепродукты,устрицы","новогодний корпоратив,еда навынос,день святого валентина,бранч,панорамный вид"
https://www.restoclub.ru/msk/place/moremjaso,41157,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/f/6/8/e/f68ef0d80deb9d9e650ae30822176b28.jpg,Моремясо,0.0,Мало отзывов,Добавить,3000,Ресторан,"европейская,средиземноморская,рыба и морепродукты,стейки","детское меню,живая музыка,dj,кальян,завтрак"
https://www.restoclub.ru/msk/place/nuar,45202,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/1/d/5/81d508ade88886371b024da0ac2bd6a9.jpg,Nuar,0.0,Мало отзывов,Добавить,3600,Клуб,"европейская,итальянская,суши,рыба и морепродукты,стейки","караоке,шоу-программа,dj,стриптиз,кальян"
https://www.restoclub.ru/msk/place/kosmos-3,46405,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/8/9/d/589d7aaa8dbe5a304b6bba4a86ec5e7e.jpg,Космос,0.0,Мало отзывов,Добавить,4000,Лофт,"европейская,смешанная",парковка
https://www.restoclub.ru/msk/place/elizaveta,43540,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/a/d/3/5/ad35b530095de80b5e143be67568112a.jpg,Елизавета,0.0,Мало отзывов,Добавить,3500,Банкетный зал,"европейская,кавказская",за городом
https://www.restoclub.ru/msk/place/dolce-loft,41302,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/7/2/9/5/7295e79eb169235a71dac3fa12b752a1.jpg,Dolce Loft,0.0,Мало отзывов,1,3500,Банкетный зал,смешанная,парковка
https://www.restoclub.ru/msk/place/divas,48608,https://cdn.images.restoclub.ru/uploads/place/e/f/3/7/ef37c67ed80277f378fda7da0f5027c9_w958_h835--big.jpg,Divas,0.0,Мало отзывов,Добавить,3600,Клуб,"европейская,азиатская,японская,коктейли,итальянская","караоке,живая музыка,dj"
https://www.restoclub.ru/msk/place/zhavoronki-event-hall,37864,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/9/d/b/d9db5b59733b63c8e8cca037370ae838.jpg,Zhavoronki Event Hall,0.0,Мало отзывов,Добавить,3000,Ресторанный комплекс,смешанная,"за городом,парковка"
https://www.restoclub.ru/msk/place/astorija-3,44387,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/2/b/8/f/2b8f1abf3d3b6589bc0028003dce8472.jpg,Астория,0.0,Мало отзывов,1,3000,Банкетный зал,"европейская,русская","панорамный вид,караоке,кальян"
https://www.restoclub.ru/msk/place/well-well,47243,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/8/1/0/d/810d7c638df43f166d99f449012032c2.jpg,Well Well,0.0,Мало отзывов,Добавить,3300,Гастробар,"европейская,азиатская,устрицы,коктейли,авторская","караоке,живая музыка"
https://www.restoclub.ru/msk/place/evropejskij-1,43539,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/7/a/4/67a4bb35ce539611381cb15f41704ef0.jpg,Европейский,0.0,Мало отзывов,Добавить,6600,Банкетный зал,"европейская,русская",
https://www.restoclub.ru/msk/place/aurora-mens-club,47276,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/5/0/a/b/50abe2c2418b4fbc277c15705fa69f9c.jpg,Aurora Men's Club,0.0,Мало отзывов,Добавить,3400,Клуб,азиатская,"караоке,dj,стриптиз"
https://www.restoclub.ru/msk/place/angels-mens-club,47275,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/6/4/a/b/64abed54ab14082452c07a23fb95c240.jpg,Angels Men's Club,0.0,Мало отзывов,Добавить,3000,Клуб,"европейская,итальянская,азиатская,пицца","караоке,стриптиз,кабинки,парковка"
https://www.restoclub.ru/msk/place/sartoria-lamberti,44452,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/9/7/0/9/9709fd106eb1a9f2c724a8c5adb6cec0.jpg,Sartoria Lamberti,0.0,Мало отзывов,2,3200,Ресторан,"европейская,итальянская",завтрак
https://www.restoclub.ru/msk/place/lesnoj-bereg,46379,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/e/9/8/a/e98a0e8ce58d3a45564ee6082e80129f.jpg,Лесной берег,9.8,Идеально,5,3500,Ресторанный комплекс,"европейская,смешанная","панорамный вид,камин,парковка"
https://www.restoclub.ru/msk/place/meat-coin-1,48595,https://cdn.images.restoclub.ru/uploads/place/0/0/d/4/00d4184823ed54eecf1ff0fa9e711adf_w958_h835--big.jpg,Meat Coin,0.0,Мало отзывов,Добавить,3600,Ресторан,"европейская,стейки,турецкая,американская",
https://www.restoclub.ru/msk/place/zolotoj-sazan,41182,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/d/2/4/0/d240fb5b74089944d420423c32f9b019.jpg,Золотой сазан,0.0,Мало отзывов,Добавить,3000,Ресторан,"смешанная,русская,европейская","при отеле,за городом,панорамный вид,детская комната,шоу-программа"
https://www.restoclub.ru/msk/place/palacco-dukale,30851,https://cdn.images.restoclub.ru/uploads/place_thumbnail_big/0/1/e/c/01ec96e86b21bdd4d5b480099ac41a85.jpg,Палаццо дукале,0.0,Мало отзывов,1,4500,Ресторан,"итальянская,пицца,стейки","живая музыка,спортивные трансляции,завтрак,камин,парковка"
